 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='transferase family', start=99, end=106)
FunctionAnnotation(label='transferase family', start=113, end=120)
FunctionAnnotation(label='nucleotide binding', start=211, end=216)
FunctionAnnotation(label='dehydrogenase', start=82, end=86)
FunctionAnnotation(label='glutathione transferase', start=18, end=42)
FunctionAnnotation(label='glutathione transferase', start=48, end=53)
FunctionAnnotation(label='glutathione transferase', start=61, end=87)
FunctionAnnotation(label='catalytic domain', start=87, end=196)
FunctionAnnotation(label='translation', start=87, end=95)
FunctionAnnotation(label='terminal like', start=88, end=216)
FunctionAnnotation(label='alkyl', start=90, end=216)
FunctionAnnotation(label='methyl', start=90, end=216)
FunctionAnnotation(label='synthetase', start=90, end=216)
FunctionAnnotation(label='alkyl or', start=93, end=216)
FunctionAnnotation(label='aryl', start=93, end=216)
FunctionAnnotation(label='aryl other', start=93, end=216)
FunctionAnnotation(label='methyl groups', start=93, end=216)
FunctionAnnotation(label='or aryl', start=93, end=216)
FunctionAnnotation(label='other', start=93, end=216)
FunctionAnnotation(label='other than', start=93, end=216)
FunctionAnnotation(label='than', start=93, end=216)
FunctionAnnotation(label='than methyl', start=93, end=216)
FunctionAnnotation(label='transferring alkyl', start=93, end=216)
FunctionAnnotation(label='trna', start=125, end=132)
FunctionAnnotation(label='trna', start=187, end=213)
FunctionAnnotation(label='purine', start=211, end=216)
FunctionAnnotation(label='purine nucleotide', start=211, end=216)
FunctionAnnotation(label='Thioredoxin-like superfamily (IPR036249)', start=2, end=84)
FunctionAnnotation(label='Anticodon-binding domain superfamily (IPR036621)', start=18, end=42)
FunctionAnnotation(label='Anticodon-binding domain superfamily (IPR036621)', start=48, end=84)
FunctionAnnotation(label='Type I restriction modification DNA specificity domain superfamily (IPR044946)', start=44, end=50)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=21, end=36)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=48, end=53)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=61, end=87)
FunctionAnnotation(label='Methionyl/Leucyl tRNA synthetase (IPR015413)', start=125, end=132)
FunctionAnnotation(label='Methionyl/Leucyl tRNA synthetase (IPR015413)', start=187, end=216)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=91, end=95)
FunctionAnnotation(label='Armadillo-type fold (IPR016024)', start=91, end=95)

 3BHS_MYCTU
Length: 370
100%|██████████| 8/8 [00:03<00:00,  2.51it/s]
FunctionAnnotation(label='acceptor', start=17, end=281)
FunctionAnnotation(label='as acceptor', start=17, end=281)
FunctionAnnotation(label='beta', start=17, end=282)
FunctionAnnotation(label='ch', start=17, end=282)
FunctionAnnotation(label='ch oh', start=17, end=282)
FunctionAnnotation(label='dehydrogenase', start=17, end=349)
FunctionAnnotation(label='dehydrogenase activity', start=17, end=282)
FunctionAnnotation(label='donors', start=17, end=282)
FunctionAnnotation(label='group of', start=17, end=282)
FunctionAnnotation(label='hydroxy', start=17, end=279)
FunctionAnnotation(label='nad', start=17, end=349)
FunctionAnnotation(label='nad or', start=17, end=282)
FunctionAnnotation(label='nadp', start=17, end=349)
FunctionAnnotation(label='nadp as', start=17, end=282)
FunctionAnnotation(label='of donors', start=17, end=282)
FunctionAnnotation(label='oh', start=17, end=282)
FunctionAnnotation(label='oh group', start=17, end=282)
FunctionAnnotation(label='on ch', start=17, end=282)
FunctionAnnotation(label='on the', start=17, end=282)
FunctionAnnotation(label='or nadp', start=17, end=282)
FunctionAnnotation(label='the', start=17, end=282)
FunctionAnnotation(label='the ch', start=17, end=282)
FunctionAnnotation(label='nadp binding', start=276, end=349)
FunctionAnnotation(label='adenyl', start=280, end=349)
FunctionAnnotation(label='adenyl nucleotide', start=280, end=349)
FunctionAnnotation(label='heterocyclic', start=280, end=349)
FunctionAnnotation(label='heterocyclic compound', start=280, end=349)
FunctionAnnotation(label='molecule binding', start=280, end=349)
FunctionAnnotation(label='phosphate binding', start=280, end=349)
FunctionAnnotation(label='aldolase', start=283, end=349)
FunctionAnnotation(label='aldolase type', start=283, end=349)
FunctionAnnotation(label='barrel', start=283, end=349)
FunctionAnnotation(label='tim', start=283, end=349)
FunctionAnnotation(label='tim barrel', start=283, end=349)
FunctionAnnotation(label='type tim', start=283, end=349)
FunctionAnnotation(label='Glucose-6-phosphate dehydrogenase (IPR001282)', start=276, end=282)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=283, end=349)

 HSC82_YEAST
Length: 705
100%|██████████| 8/8 [00:08<00:00,  1.02s/it]
FunctionAnnotation(label='acid anhydrides', start=1, end=695)
FunctionAnnotation(label='adenyl', start=1, end=695)
FunctionAnnotation(label='adenyl nucleotide', start=1, end=695)
FunctionAnnotation(label='adenyl ribonucleotide', start=1, end=695)
FunctionAnnotation(label='anhydrides', start=1, end=695)
FunctionAnnotation(label='anion binding', start=1, end=695)
FunctionAnnotation(label='atp binding', start=1, end=695)
FunctionAnnotation(label='atp dependent', start=1, end=695)
FunctionAnnotation(label='atp hydrolysis', start=1, end=674)
FunctionAnnotation(label='atp hydrolysis', start=679, end=695)
FunctionAnnotation(label='atpase', start=1, end=229)
FunctionAnnotation(label='atpase superfamily', start=1, end=229)
FunctionAnnotation(label='chaperone', start=1, end=695)
FunctionAnnotation(label='containing anhydrides', start=1, end=695)
FunctionAnnotation(label='dependent activity', start=1, end=695)
FunctionAnnotation(label='dependent protein', start=1, end=695)
FunctionAnnotation(label='derivative binding', start=1, end=695)
FunctionAnnotation(label='folding', start=1, end=695)
FunctionAnnotation(label='folding chaperone', start=1, end=240)
FunctionAnnotation(label='folding chaperone', start=246, end=527)
FunctionAnnotation(label='folding chaperone', start=675, end=695)
FunctionAnnotation(label='heat', start=1, end=695)
FunctionAnnotation(label='heat shock', start=1, end=695)
FunctionAnnotation(label='heterocyclic', start=1, end=695)
FunctionAnnotation(label='heterocyclic compound', start=1, end=695)
FunctionAnnotation(label='histidine', start=1, end=229)
FunctionAnnotation(label='histidine kinasehsp90', start=1, end=229)
FunctionAnnotation(label='hsp90', start=1, end=229)
FunctionAnnotation(label='hsp90', start=269, end=673)
FunctionAnnotation(label='hydrolysis', start=1, end=695)
FunctionAnnotation(label='hydrolysis activity', start=1, end=674)
FunctionAnnotation(label='hydrolysis activity', start=679, end=695)
FunctionAnnotation(label='in phosphorus', start=1, end=695)
FunctionAnnotation(label='kinasehsp90', start=1, end=229)
FunctionAnnotation(label='kinasehsp90 like', start=1, end=229)
FunctionAnnotation(label='like atpase', start=1, end=229)
FunctionAnnotation(label='maturation', start=1, end=695)
FunctionAnnotation(label='molecule binding', start=1, end=695)
FunctionAnnotation(label='nucleotide binding', start=1, end=695)
FunctionAnnotation(label='on acid', start=1, end=695)
FunctionAnnotation(label='phosphatase', start=1, end=695)
FunctionAnnotation(label='phosphatase activity', start=1, end=695)
FunctionAnnotation(label='phosphate binding', start=1, end=695)
FunctionAnnotation(label='protein binding', start=1, end=240)
FunctionAnnotation(label='protein binding', start=245, end=527)
FunctionAnnotation(label='protein binding', start=675, end=695)
FunctionAnnotation(label='protein folding', start=1, end=695)
FunctionAnnotation(label='protein maturation', start=1, end=695)
FunctionAnnotation(label='purine', start=1, end=695)
FunctionAnnotation(label='purine nucleotide', start=1, end=695)
FunctionAnnotation(label='purine ribonucleoside', start=1, end=695)
FunctionAnnotation(label='purine ribonucleotide', start=1, end=695)
FunctionAnnotation(label='pyrophosphatase', start=1, end=695)
FunctionAnnotation(label='pyrophosphatase activity', start=1, end=695)
FunctionAnnotation(label='ribonucleoside', start=1, end=695)
FunctionAnnotation(label='ribonucleoside triphosphate', start=1, end=695)
FunctionAnnotation(label='ribonucleotide', start=1, end=695)
FunctionAnnotation(label='ribonucleotide binding', start=1, end=695)
FunctionAnnotation(label='shock', start=1, end=695)
FunctionAnnotation(label='shock protein', start=1, end=695)
FunctionAnnotation(label='triphosphate', start=1, end=695)
FunctionAnnotation(label='triphosphate binding', start=1, end=695)
FunctionAnnotation(label='triphosphate phosphatase', start=1, end=695)
FunctionAnnotation(label='unfolded', start=1, end=240)
FunctionAnnotation(label='unfolded', start=245, end=695)
FunctionAnnotation(label='unfolded protein', start=1, end=240)
FunctionAnnotation(label='unfolded protein', start=245, end=695)
FunctionAnnotation(label='protein hsp90', start=4, end=206)
FunctionAnnotation(label='protein hsp90', start=223, end=229)
FunctionAnnotation(label='protein hsp90', start=269, end=527)
FunctionAnnotation(label='large subunit', start=5, end=205)
FunctionAnnotation(label='2 type', start=269, end=523)
FunctionAnnotation(label='domain 2', start=269, end=523)
FunctionAnnotation(label='protein us5', start=269, end=523)
FunctionAnnotation(label='ribosomal', start=269, end=523)
FunctionAnnotation(label='ribosomal protein', start=269, end=523)
FunctionAnnotation(label='type superfamily', start=269, end=523)
FunctionAnnotation(label='us5', start=269, end=523)
FunctionAnnotation(label='us5 domain', start=269, end=523)
FunctionAnnotation(label='dehydrogenase', start=270, end=522)
FunctionAnnotation(label='Histidine kinase/HSP90-like ATPase superfamily (IPR036890)', start=1, end=229)
FunctionAnnotation(label='Heat shock protein Hsp90, N-terminal (IPR020575)', start=4, end=206)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=5, end=205)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=230, end=240)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=246, end=266)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=526, end=672)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=679, end=695)
FunctionAnnotation(label="ATP synthase, F0 complex, subunit b/b', bacterial/chloroplast (IPR002146)", start=5, end=205)
FunctionAnnotation(label='DNA topoisomerase, type IIA, alpha-helical domain superfamily (IPR013757)', start=5, end=205)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=5, end=206)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=228, end=240)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=246, end=269)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=679, end=695)
FunctionAnnotation(label='Beta-ketoacyl synthase, C-terminal (IPR014031)', start=230, end=240)
FunctionAnnotation(label='Beta-ketoacyl synthase, C-terminal (IPR014031)', start=246, end=266)
FunctionAnnotation(label='Beta-ketoacyl synthase, C-terminal (IPR014031)', start=675, end=695)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (G/ P/ S/T) (IPR002314)', start=230, end=240)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (G/ P/ S/T) (IPR002314)', start=246, end=266)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (G/ P/ S/T) (IPR002314)', start=679, end=695)
FunctionAnnotation(label='Valine-tRNA ligase (IPR002303)', start=265, end=269)
FunctionAnnotation(label='Immunoglobulin-like fold (IPR013783)', start=265, end=522)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia, anticodon-binding (IPR009080)', start=269, end=522)
FunctionAnnotation(label='Ribosomal protein uS5 domain 2-type superfamily (IPR020568)', start=269, end=523)
FunctionAnnotation(label='Translational (tr)-type GTP-binding domain (IPR000795)', start=527, end=672)
FunctionAnnotation(label='Elongation factor 4 (IPR006297)', start=527, end=672)
FunctionAnnotation(label='ATPase, AAA-3 (IPR011703)', start=527, end=672)
FunctionAnnotation(label='NifH/frxC family (IPR000392)', start=528, end=672)
FunctionAnnotation(label='Basic-leucine zipper domain (IPR004827)', start=528, end=672)
FunctionAnnotation(label='DNA topoisomerase, type IIA-like domain superfamily (IPR013760)', start=528, end=672)
FunctionAnnotation(label='NAD(P)-binding domain (IPR016040)', start=528, end=672)
FunctionAnnotation(label='S-adenosylmethionine synthetase, C-terminal (IPR022630)', start=528, end=673)
FunctionAnnotation(label='Winged helix DNA-binding domain (IPR027395)', start=528, end=672)
FunctionAnnotation(label='EngB-type guanine nucleotide-binding (G) domain (IPR030393)', start=528, end=672)

 UBP18_HUMAN
Length: 372
100%|██████████| 8/8 [00:03<00:00,  2.44it/s]
FunctionAnnotation(label='cysteine', start=53, end=369)
FunctionAnnotation(label='cysteine peptidase', start=53, end=71)
FunctionAnnotation(label='cysteine peptidase', start=303, end=319)
FunctionAnnotation(label='papain', start=53, end=71)
FunctionAnnotation(label='papain', start=303, end=319)
FunctionAnnotation(label='peptidase', start=53, end=369)
FunctionAnnotation(label='a nucleic', start=55, end=305)
FunctionAnnotation(label='a nucleic', start=320, end=369)
FunctionAnnotation(label='a trna', start=55, end=305)
FunctionAnnotation(label='a trna', start=320, end=368)
FunctionAnnotation(label='by small', start=55, end=367)
FunctionAnnotation(label='c19', start=55, end=368)
FunctionAnnotation(label='carboxyl terminal', start=55, end=367)
FunctionAnnotation(label='conjugation', start=55, end=367)
FunctionAnnotation(label='conjugation or', start=55, end=367)
FunctionAnnotation(label='deubiquitinase', start=55, end=65)
FunctionAnnotation(label='deubiquitinase', start=70, end=367)
FunctionAnnotation(label='deubiquitinase activity', start=55, end=65)
FunctionAnnotation(label='deubiquitinase activity', start=70, end=367)
FunctionAnnotation(label='deubiquitination', start=55, end=65)
FunctionAnnotation(label='deubiquitination', start=70, end=367)
FunctionAnnotation(label='modification by', start=55, end=367)
FunctionAnnotation(label='on rna', start=55, end=369)
FunctionAnnotation(label='or removal', start=55, end=367)
FunctionAnnotation(label='peptidase c19', start=55, end=368)
FunctionAnnotation(label='phosphate binding', start=55, end=65)
FunctionAnnotation(label='phosphate binding', start=70, end=368)
FunctionAnnotation(label='post translational', start=55, end=367)
FunctionAnnotation(label='protease', start=55, end=369)
FunctionAnnotation(label='protein conjugation', start=55, end=367)
FunctionAnnotation(label='protein deubiquitination', start=55, end=65)
FunctionAnnotation(label='protein deubiquitination', start=304, end=319)
FunctionAnnotation(label='protein peptidase', start=55, end=65)
FunctionAnnotation(label='protein peptidase', start=70, end=367)
FunctionAnnotation(label='protein removal', start=55, end=62)
FunctionAnnotation(label='protein removal', start=70, end=301)
FunctionAnnotation(label='protein removal', start=320, end=367)
FunctionAnnotation(label='purine', start=55, end=65)
FunctionAnnotation(label='purine', start=302, end=319)
FunctionAnnotation(label='removal', start=55, end=367)
FunctionAnnotation(label='specific', start=55, end=369)
FunctionAnnotation(label='specific protease', start=55, end=369)
FunctionAnnotation(label='terminal hydrolase', start=55, end=65)
FunctionAnnotation(label='terminal hydrolase', start=304, end=319)
FunctionAnnotation(label='translational protein', start=55, end=367)
FunctionAnnotation(label='trna', start=55, end=369)
FunctionAnnotation(label='type deubiquitinase', start=55, end=65)
FunctionAnnotation(label='type deubiquitinase', start=70, end=367)
FunctionAnnotation(label='type peptidase', start=55, end=62)
FunctionAnnotation(label='type peptidase', start=70, end=301)
FunctionAnnotation(label='type peptidase', start=320, end=367)
FunctionAnnotation(label='ubiquitin', start=55, end=367)
FunctionAnnotation(label='ubiquitin carboxyl', start=55, end=367)
FunctionAnnotation(label='ubiquitin specific', start=55, end=71)
FunctionAnnotation(label='ubiquitin specific', start=302, end=319)
FunctionAnnotation(label='by', start=56, end=71)
FunctionAnnotation(label='by', start=303, end=319)
FunctionAnnotation(label='macromolecule modification', start=56, end=367)
FunctionAnnotation(label='modification', start=56, end=367)
FunctionAnnotation(label='ncrna', start=56, end=71)
FunctionAnnotation(label='ncrna', start=302, end=319)
FunctionAnnotation(label='ncrna metabolic', start=56, end=71)
FunctionAnnotation(label='ncrna metabolic', start=302, end=319)
FunctionAnnotation(label='post', start=56, end=367)
FunctionAnnotation(label='protease domain', start=56, end=369)
FunctionAnnotation(label='small protein', start=56, end=367)
FunctionAnnotation(label='trna metabolic', start=56, end=65)
FunctionAnnotation(label='trna metabolic', start=304, end=319)
FunctionAnnotation(label='ubiquitin like', start=56, end=367)
FunctionAnnotation(label='ncrna processing', start=59, end=65)
FunctionAnnotation(label='ncrna processing', start=304, end=319)
FunctionAnnotation(label='Papain-like cysteine peptidase superfamily (IPR038765)', start=53, end=369)
FunctionAnnotation(label='Peptidase C19, ubiquitin carboxyl-terminal hydrolase (IPR001394)', start=55, end=368)
FunctionAnnotation(label='Ubiquitin specific protease domain (IPR028889)', start=55, end=369)
FunctionAnnotation(label='Beta-ketoacyl synthase, N-terminal (IPR014030)', start=56, end=62)
FunctionAnnotation(label='Beta-ketoacyl synthase, N-terminal (IPR014030)', start=70, end=301)
FunctionAnnotation(label='Beta-ketoacyl synthase, N-terminal (IPR014030)', start=320, end=367)
FunctionAnnotation(label='Beta-ketoacyl synthase (IPR000794)', start=57, end=62)
FunctionAnnotation(label='Beta-ketoacyl synthase (IPR000794)', start=70, end=301)
FunctionAnnotation(label='Beta-ketoacyl synthase (IPR000794)', start=320, end=367)
FunctionAnnotation(label='Beta-ketoacyl synthase, C-terminal (IPR014031)', start=57, end=62)
FunctionAnnotation(label='Beta-ketoacyl synthase, C-terminal (IPR014031)', start=70, end=301)
FunctionAnnotation(label='Beta-ketoacyl synthase, C-terminal (IPR014031)', start=320, end=367)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=57, end=62)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=70, end=301)
FunctionAnnotation(label='Mur-like, catalytic domain superfamily (IPR036565)', start=320, end=367)

 SYT_YERPE
Length: 642
100%|██████████| 8/8 [00:06<00:00,  1.27it/s]
FunctionAnnotation(label='beta', start=1, end=62)
FunctionAnnotation(label='beta grasp', start=1, end=62)
FunctionAnnotation(label='grasp', start=1, end=63)
FunctionAnnotation(label='grasp domain', start=1, end=63)
FunctionAnnotation(label='tgs', start=1, end=62)
FunctionAnnotation(label='tgs like', start=1, end=62)
FunctionAnnotation(label='trna', start=1, end=638)
FunctionAnnotation(label='heterocyclic', start=63, end=245)
FunctionAnnotation(label='heterocyclic', start=533, end=636)
FunctionAnnotation(label='heterocyclic compound', start=63, end=245)
FunctionAnnotation(label='heterocyclic compound', start=533, end=636)
FunctionAnnotation(label='molecule binding', start=63, end=245)
FunctionAnnotation(label='molecule binding', start=319, end=528)
FunctionAnnotation(label='molecule binding', start=533, end=636)
FunctionAnnotation(label='nucleotide binding', start=63, end=245)
FunctionAnnotation(label='nucleotide binding', start=319, end=528)
FunctionAnnotation(label='nucleotide binding', start=533, end=636)
FunctionAnnotation(label='phosphate binding', start=63, end=245)
FunctionAnnotation(label='phosphate binding', start=319, end=528)
FunctionAnnotation(label='phosphate binding', start=533, end=636)
FunctionAnnotation(label='a nucleic', start=64, end=70)
FunctionAnnotation(label='a nucleic', start=223, end=254)
FunctionAnnotation(label='a nucleic', start=259, end=637)
FunctionAnnotation(label='a trna', start=64, end=637)
FunctionAnnotation(label='aminoacyl', start=64, end=637)
FunctionAnnotation(label='aminoacyl trna', start=64, end=637)
FunctionAnnotation(label='carbon oxygen', start=64, end=636)
FunctionAnnotation(label='forming', start=64, end=68)
FunctionAnnotation(label='forming', start=223, end=254)
FunctionAnnotation(label='forming', start=259, end=636)
FunctionAnnotation(label='on rna', start=64, end=70)
FunctionAnnotation(label='on rna', start=223, end=637)
FunctionAnnotation(label='oxygen', start=64, end=169)
FunctionAnnotation(label='oxygen', start=222, end=636)
FunctionAnnotation(label='oxygen bonds', start=64, end=70)
FunctionAnnotation(label='oxygen bonds', start=223, end=254)
FunctionAnnotation(label='oxygen bonds', start=259, end=636)
FunctionAnnotation(label='purine', start=64, end=245)
FunctionAnnotation(label='purine', start=319, end=528)
FunctionAnnotation(label='purine', start=533, end=636)
FunctionAnnotation(label='purine nucleotide', start=64, end=245)
FunctionAnnotation(label='purine nucleotide', start=319, end=528)
FunctionAnnotation(label='purine nucleotide', start=533, end=636)
FunctionAnnotation(label='trna ligase', start=64, end=70)
FunctionAnnotation(label='trna ligase', start=170, end=637)
FunctionAnnotation(label='adenyl', start=66, end=245)
FunctionAnnotation(label='adenyl', start=319, end=528)
FunctionAnnotation(label='adenyl', start=533, end=636)
FunctionAnnotation(label='adenyl nucleotide', start=66, end=245)
FunctionAnnotation(label='adenyl nucleotide', start=319, end=528)
FunctionAnnotation(label='adenyl nucleotide', start=533, end=636)
FunctionAnnotation(label='adenyl ribonucleotide', start=66, end=253)
FunctionAnnotation(label='adenyl ribonucleotide', start=319, end=528)
FunctionAnnotation(label='adenyl ribonucleotide', start=533, end=636)
FunctionAnnotation(label='amide', start=66, end=169)
FunctionAnnotation(label='amide', start=259, end=638)
FunctionAnnotation(label='amide biosynthetic', start=66, end=222)
FunctionAnnotation(label='amide biosynthetic', start=259, end=637)
FunctionAnnotation(label='amide metabolic', start=66, end=222)
FunctionAnnotation(label='amide metabolic', start=259, end=637)
FunctionAnnotation(label='anion binding', start=66, end=245)
FunctionAnnotation(label='anion binding', start=319, end=528)
FunctionAnnotation(label='anion binding', start=533, end=634)
FunctionAnnotation(label='atp binding', start=66, end=254)
FunctionAnnotation(label='atp binding', start=319, end=528)
FunctionAnnotation(label='atp binding', start=533, end=636)
FunctionAnnotation(label='derivative binding', start=66, end=253)
FunctionAnnotation(label='derivative binding', start=259, end=636)
FunctionAnnotation(label='oxoacid metabolic', start=223, end=245)
FunctionAnnotation(label='oxoacid metabolic', start=319, end=528)
FunctionAnnotation(label='oxoacid metabolic', start=533, end=539)
FunctionAnnotation(label='peptide', start=66, end=222)
FunctionAnnotation(label='peptide', start=259, end=637)
FunctionAnnotation(label='peptide biosynthetic', start=66, end=222)
FunctionAnnotation(label='peptide biosynthetic', start=259, end=637)
FunctionAnnotation(label='peptide metabolic', start=66, end=222)
FunctionAnnotation(label='peptide metabolic', start=259, end=637)
FunctionAnnotation(label='purine ribonucleoside', start=66, end=245)
FunctionAnnotation(label='purine ribonucleoside', start=533, end=636)
FunctionAnnotation(label='purine ribonucleotide', start=66, end=253)
FunctionAnnotation(label='purine ribonucleotide', start=319, end=528)
FunctionAnnotation(label='purine ribonucleotide', start=533, end=636)
FunctionAnnotation(label='ribonucleoside', start=66, end=254)
FunctionAnnotation(label='ribonucleoside', start=319, end=528)
FunctionAnnotation(label='ribonucleoside', start=533, end=634)
FunctionAnnotation(label='ribonucleoside triphosphate', start=66, end=254)
FunctionAnnotation(label='ribonucleoside triphosphate', start=319, end=528)
FunctionAnnotation(label='ribonucleoside triphosphate', start=533, end=634)
FunctionAnnotation(label='ribonucleotide', start=66, end=254)
FunctionAnnotation(label='ribonucleotide', start=259, end=636)
FunctionAnnotation(label='ribonucleotide binding', start=66, end=253)
FunctionAnnotation(label='ribonucleotide binding', start=259, end=636)
FunctionAnnotation(label='translation', start=66, end=240)
FunctionAnnotation(label='translation', start=259, end=638)
FunctionAnnotation(label='triphosphate', start=66, end=254)
FunctionAnnotation(label='triphosphate', start=319, end=528)
FunctionAnnotation(label='triphosphate', start=533, end=634)
FunctionAnnotation(label='triphosphate binding', start=66, end=245)
FunctionAnnotation(label='triphosphate binding', start=533, end=634)
FunctionAnnotation(label='activation', start=170, end=637)
FunctionAnnotation(label='amino', start=223, end=245)
FunctionAnnotation(label='amino', start=319, end=528)
FunctionAnnotation(label='amino', start=533, end=637)
FunctionAnnotation(label='amino acid', start=223, end=245)
FunctionAnnotation(label='amino acid', start=319, end=528)
FunctionAnnotation(label='amino acid', start=533, end=637)
FunctionAnnotation(label='carboxylic', start=223, end=243)
FunctionAnnotation(label='carboxylic', start=319, end=527)
FunctionAnnotation(label='carboxylic', start=533, end=636)
FunctionAnnotation(label='carboxylic acid', start=223, end=245)
FunctionAnnotation(label='carboxylic acid', start=319, end=527)
FunctionAnnotation(label='carboxylic acid', start=533, end=636)
FunctionAnnotation(label='organic acid', start=223, end=243)
FunctionAnnotation(label='organic acid', start=319, end=527)
FunctionAnnotation(label='organic acid', start=533, end=636)
FunctionAnnotation(label='oxoacid', start=223, end=245)
FunctionAnnotation(label='oxoacid', start=319, end=528)
FunctionAnnotation(label='oxoacid', start=533, end=539)
FunctionAnnotation(label='acid activation', start=223, end=245)
FunctionAnnotation(label='acid activation', start=250, end=254)
FunctionAnnotation(label='acid activation', start=259, end=637)
FunctionAnnotation(label='aminoacylation', start=223, end=245)
FunctionAnnotation(label='aminoacylation', start=250, end=254)
FunctionAnnotation(label='aminoacylation', start=259, end=637)
FunctionAnnotation(label='forming carbon', start=223, end=254)
FunctionAnnotation(label='forming carbon', start=259, end=636)
FunctionAnnotation(label='ligase', start=223, end=637)
FunctionAnnotation(label='ligase activity', start=223, end=254)
FunctionAnnotation(label='ligase activity', start=259, end=534)
FunctionAnnotation(label='ligase activity', start=540, end=636)
FunctionAnnotation(label='ncrna', start=223, end=637)
FunctionAnnotation(label='ncrna metabolic', start=223, end=637)
FunctionAnnotation(label='trna aminoacylation', start=223, end=245)
FunctionAnnotation(label='trna aminoacylation', start=250, end=254)
FunctionAnnotation(label='trna aminoacylation', start=259, end=637)
FunctionAnnotation(label='trna metabolic', start=223, end=637)
FunctionAnnotation(label='cytoplasm', start=170, end=245)
FunctionAnnotation(label='ii', start=223, end=240)
FunctionAnnotation(label='ii', start=250, end=532)
FunctionAnnotation(label='class', start=224, end=240)
FunctionAnnotation(label='class', start=247, end=255)
FunctionAnnotation(label='class', start=533, end=637)
FunctionAnnotation(label='for', start=224, end=254)
FunctionAnnotation(label='for', start=259, end=636)
FunctionAnnotation(label='and', start=225, end=240)
FunctionAnnotation(label='and', start=245, end=320)
FunctionAnnotation(label='and', start=529, end=533)
FunctionAnnotation(label='ii aminoacyl', start=225, end=257)
FunctionAnnotation(label='lipoyl', start=225, end=240)
FunctionAnnotation(label='lipoyl', start=259, end=320)
FunctionAnnotation(label='synthetasebiotinyl', start=225, end=240)
FunctionAnnotation(label='synthetasebiotinyl', start=247, end=252)
FunctionAnnotation(label='trna synthetasebiotinyl', start=225, end=240)
FunctionAnnotation(label='trna synthetasebiotinyl', start=247, end=252)
FunctionAnnotation(label='protein ligase', start=247, end=252)
FunctionAnnotation(label='synthetasebiotinyl protein', start=247, end=252)
FunctionAnnotation(label='aminoacylation for', start=259, end=637)
FunctionAnnotation(label='for protein', start=259, end=637)
FunctionAnnotation(label='protein translation', start=259, end=637)
FunctionAnnotation(label='synthetase', start=259, end=531)
FunctionAnnotation(label='trna synthetase', start=259, end=531)
FunctionAnnotation(label='threonine', start=251, end=318)
FunctionAnnotation(label='threonine', start=529, end=634)
FunctionAnnotation(label='class ii', start=252, end=532)
FunctionAnnotation(label='core', start=252, end=320)
FunctionAnnotation(label='membrane protein', start=252, end=318)
FunctionAnnotation(label='class iia', start=533, end=634)
FunctionAnnotation(label='iia', start=533, end=636)
FunctionAnnotation(label='anticodon', start=534, end=640)
FunctionAnnotation(label='anticodon binding', start=534, end=640)
FunctionAnnotation(label='Beta-grasp domain superfamily (IPR012675)', start=1, end=62)
FunctionAnnotation(label='TGS-like (IPR012676)', start=1, end=64)
FunctionAnnotation(label='Threonine-tRNA ligase, class IIa (IPR002320)', start=66, end=169)
FunctionAnnotation(label='Threonine-tRNA ligase, class IIa (IPR002320)', start=222, end=241)
FunctionAnnotation(label='Threonine-tRNA ligase, class IIa (IPR002320)', start=536, end=634)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=69, end=169)
FunctionAnnotation(label='Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL) (IPR045864)', start=224, end=318)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (G/ P/ S/T) (IPR002314)', start=321, end=528)
FunctionAnnotation(label='Anticodon-binding (IPR004154)', start=533, end=638)
FunctionAnnotation(label='Anticodon-binding domain superfamily (IPR036621)', start=533, end=640)
FunctionAnnotation(label='Threonine-tRNA ligase, class IIa, anticodon-binding domain (IPR047246)', start=534, end=632)
